pmid,title,firstAuthor,authors,affiliations,link
42208598,Correction: Occupational Prenatal Radiation Exposure and Occupational Safety: Position Paper for Pregnant and breastfeeding Personnel in Interventional Procedures with Ionizing Radiation.,Becker Lena Sophie,Becker Lena Sophie; Stein Thomas; Frisch Anne; Dewald Cornelia Lieselotte Angelika; Blum Sophia Freya Ulrike; Wintergerst Charlotte; Torsello Giovanni; Peperhove Matti Jonas; Pöhler Gesa; Staudacher Emona; Franke Mareike; Tritt Stephanie; Westphalen Kerstin; Bruners Philipp; Rohde Stefan; Gebauer Bernhard; Das Marco; Jungnickel Kerstin; Fiebich Martin; Katoh Marcus; Paprottka Philipp; Uder Michael; Wacker Frank K; Uller Wibke,"Institute for Diagnostic and Interventional Radiology, Hannover Medical School, Hannover, Germany. | Department of Diagnostic and Interventional Radiology, Medical Center - University of Freiburg, Faculty of Medicine, University Freiburg, Germany. | Clinic for Radiology, CVK, Charité University Hospital Berlin, Berlin, Germany. | Institute and Polyclinic for Diagnostic and Interventional Radiology, University Hospital Carl Gustav Carus Dresden, Dresden, Germany. | Department of Clinical and Interventional Radiology, University Medical Center Göttingen, Gottingen, Germany. | Clinic for Radiology, University of Münster, Muenster, Germany. | Department of Diagnostic and Interventional Radiology, University Hospital RWTH Aachen, Aachen, Germany. | Radiology and Nuclear Medicine, Cantonal Hospital Lucerne, Lucerne, Switzerland. | Institute of Radiology and Neuroradiology, HELIOS Dr Horst Schmidt Hospitals, Wiesbaden, Germany. | Department of Diagnostic and Interventional Radiology, Academic hospital DRK Berlin Kopenick, Berlin, Germany. | Clinic for Radiology and Neuroradiology, Dortmund Clinic, Dortmund, Germany. | Department of Diagnostic Radiology, HELIOS Hospital Duisburg, Duisburg, Germany. | Institute for diagnostic and interventional radiology, University Hospital Magdeburg, Magdeburg, Germany. | Inst. of Medical Physics, University of Applied Sciences Giessen, Giessen, Germany. | Diagnostic and Interventional Radiology, Helios Klinikum Krefeld, Krefeld, Germany. | Department of Interventional Radiology, University Hospital Rechts der Isar, Munich, Germany. | Department of Radiology, Erlangen University Hospital, Erlangen, Germany.",https://pubmed.ncbi.nlm.nih.gov/42208598/
41973606,"Mykotoxine – Bestimmung von Aflatoxinen, Ochratoxin A, freiem Ochratoxin ",Berger Marion,Berger Marion; Deharde Max; Neuhoff Judith; Monien Bernhard; Siodlaczek Solveigh; Göen Thomas; Hartwig Andrea,"Bundesanstalt für Arbeitsschutz und Arbeitsmedizin (BAuA). Fachbereich 4 - Gefahrstoffe und biologische Arbeitsstoffe. Gruppe 4.2 - Medizinischer Arbeitsschutz. Biomonitoring Nöldnerstraße 40/42 10317 Berlin Deutschland. | Bundesinstitut für Risikobewertung. Fachgruppe 54 - Abt. Lebensmittelsicherheit Max-Dohrn-Straße 8-10 10589 Berlin Deutschland. | Friedrich-Alexander-Universität Erlangen-Nürnberg. Institut und Poliklinik für Arbeits-, Sozial- und Umweltmedizin Henkestraße 9-11 91054 Erlangen Deutschland. | Institut für Angewandte Biowissenschaften. Abteilung Lebensmittelchemie und Toxikologie. Karlsruher Institut für Technologie (KIT) Adenauerring 20a, Geb. 50.41 76131 Karlsruhe Deutschland.",https://pubmed.ncbi.nlm.nih.gov/41973606/
41971571,Cadmium und seine anorganischen Verbindungen – Addendum: Reevaluierung des BLWs: Beurteilungswerte in biologischem Material.,Hallier Ernst,Hallier Ernst; Drexler Hans; Hartwig Andrea,"37136 Ebergötzen Deutschland. | Friedrich-Alexander-Universität Erlangen-Nürnberg. Institut und Poliklinik für Arbeits-, Sozial- und Umweltmedizin Henkestraße 9-11 91054 Erlangen Deutschland. | Institut für Angewandte Biowissenschaften. Abteilung Lebensmittelchemie und Toxikologie. Karlsruher Institut für Technologie (KIT) Adenauerring 20a, Geb. 50.41 76131 Karlsruhe Deutschland.",https://pubmed.ncbi.nlm.nih.gov/41971571/
41971570,"Tri-(2-ethylhexyl)trimellitat – Bestimmung von 1-MEHTM, 2-MEHTM, 5OH-1-MEHTM, 5OH-2-MEHTM, 5cx-1-MEPTM und 5cx-2-MEPTM in Urin mittels LC-MS/MS: Biomonitoring-Methode.",Kuhlmann Laura,Kuhlmann Laura; Eckert Elisabeth; Höllerer-Mittelmaier Christine; Göen Thomas; Spindler Veronika; Scherer Gerhard; Sams Craig; Jones Kate; Hartwig Andrea,"Friedrich-Alexander-Universität Erlangen-Nürnberg. Institut und Poliklinik für Arbeits-, Sozial- und Umweltmedizin Henkestraße 9-11 91054 Erlangen Deutschland. | ABF Analytisch-biologisches Forschungslabor GmbH Semmelweisstraße 5 82152 Planegg Deutschland. | Health and Safety Executive (HSE) Science and Research Centre Harpur Hill SK17 9JN Buxton (Derbyshire) Vereinigtes Königreich. | Institut für Angewandte Biowissenschaften. Abteilung Lebensmittelchemie und Toxikologie. Karlsruher Institut für Technologie (KIT) Adenauerring 20a, Geb. 50.41 76131 Karlsruhe Deutschland.",https://pubmed.ncbi.nlm.nih.gov/41971570/
41971569,"Glaswolle, Halbwertszeit < 40 Tage (faserförmige und granuläre Bestandteile): MAK-Begründung.",Hartwig Andrea,Hartwig Andrea,"Institut für Angewandte Biowissenschaften. Abteilung Lebensmittelchemie und Toxikologie. Karlsruher Institut für Technologie (KIT) Adenauerring 20a, Geb. 50.41 76131 Karlsruhe Deutschland.",https://pubmed.ncbi.nlm.nih.gov/41971569/
41971564,"5-Ethyl-3,7-dioxa-1-azabicyclo[3.3.0]octan (EDAO): MAK-Begründung, Nachtrag.",Hartwig Andrea,Hartwig Andrea,"Institut für Angewandte Biowissenschaften. Abteilung Lebensmittelchemie und Toxikologie. Karlsruher Institut für Technologie (KIT) Adenauerring 20a, Geb. 50.41 76131 Karlsruhe Deutschland.",https://pubmed.ncbi.nlm.nih.gov/41971564/
41971561,"Trimellitsäureanhydrid: MAK-Begründung, Nachtrag.",Hartwig Andrea,Hartwig Andrea,"Institut für Angewandte Biowissenschaften. Abteilung Lebensmittelchemie und Toxikologie. Karlsruher Institut für Technologie (KIT) Adenauerring 20a, Geb. 50.41 76131 Karlsruhe Deutschland.",https://pubmed.ncbi.nlm.nih.gov/41971561/
41921923,[Correction: From Two to One - Techniques for One-lung Ventilation].,Weber Jonas,Weber Jonas; Defosse Jérôme Michel,"",https://pubmed.ncbi.nlm.nih.gov/41921923/
41688089,[Correction: Between health hazards and therapeutic hope: On the proper handling of psychotropic substances].,Klosterkötter Joachim,Klosterkötter Joachim; Kuhn Jens,"",https://pubmed.ncbi.nlm.nih.gov/41688089/
41586736,Anilin – Addendum: Reevaluierung des BAT-Wertes und Evaluierung einer Schwangerschaftsgruppe zum BAT-Wert: Beurteilungswerte in biologischem Material.,Brinkmann Britta,Brinkmann Britta; Bartsch Rüdiger; Michaelsen Sandra; Schriever-Schwemmer Gerlinde; Drexler Hans; Hartwig Andrea,"Institut für Angewandte Biowissenschaften. Abteilung Lebensmittelchemie und Toxikologie. Karlsruher Institut für Technologie (KIT) Adenauerring 20a, Geb. 50.41 76131 Karlsruhe Deutschland. | Friedrich-Alexander-Universität Erlangen-Nürnberg. Institut und Poliklinik für Arbeits-, Sozial- und Umweltmedizin Henkestraße 9-11 91054 Erlangen Deutschland.",https://pubmed.ncbi.nlm.nih.gov/41586736/
41586734,"2-Methoxyethanol: MAK-Begründung, Nachtrag.",Hartwig Andrea,Hartwig Andrea,"Institut für Angewandte Biowissenschaften. Abteilung Lebensmittelchemie und Toxikologie. Karlsruher Institut für Technologie (KIT) Adenauerring 20a, Geb. 50.41 76131 Karlsruhe Deutschland.",https://pubmed.ncbi.nlm.nih.gov/41586734/
41586733,"Bis(morpholino)methan: MAK-Begründung, Nachtrag.",Hartwig Andrea,Hartwig Andrea,"Institut für Angewandte Biowissenschaften. Abteilung Lebensmittelchemie und Toxikologie. Karlsruher Institut für Technologie (KIT) Adenauerring 20a, Geb. 50.41 76131 Karlsruhe Deutschland.",https://pubmed.ncbi.nlm.nih.gov/41586733/
41586732,"Methenamin-3-chlorallylchlorid: MAK-Begründung, Nachtrag.",Hartwig Andrea,Hartwig Andrea,"Institut für Angewandte Biowissenschaften. Abteilung Lebensmittelchemie und Toxikologie. Karlsruher Institut für Technologie (KIT) Adenauerring 20a, Geb. 50.41 76131 Karlsruhe Deutschland.",https://pubmed.ncbi.nlm.nih.gov/41586732/
41586730,Aluminium – Addendum: Reevaluierung des BAT-Wertes und Evaluierung einer Schwangerschaftsgruppe zum BAT-Wert: Beurteilungswerte in biologischem Material.,Michaelsen Sandra,Michaelsen Sandra; Weistenhöfer Wobbeke; Bartsch Rüdiger; Hund Nadine; Schriever-Schwemmer Gerlinde; Drexler Hans; Hartwig Andrea,"Institut für Angewandte Biowissenschaften. Abteilung Lebensmittelchemie und Toxikologie. Karlsruher Institut für Technologie (KIT) Adenauerring 20a, Geb. 50.41 76131 Karlsruhe Deutschland. | Friedrich-Alexander-Universität Erlangen-Nürnberg. Institut und Poliklinik für Arbeits-, Sozial- und Umweltmedizin Henkestraße 9-11 91054 Erlangen Deutschland.",https://pubmed.ncbi.nlm.nih.gov/41586730/
41586729,"Aluminium und seine schwerlöslichen Verbindungen: MAK-Begründung, Nachtrag.",Hartwig Andrea,Hartwig Andrea,"Institut für Angewandte Biowissenschaften. Abteilung Lebensmittelchemie und Toxikologie. Karlsruher Institut für Technologie (KIT) Adenauerring 20a, Geb. 50.41 76131 Karlsruhe Deutschland.",https://pubmed.ncbi.nlm.nih.gov/41586729/
41586726,"Chlorierte Biphenyle: MAK-Begründung, Nachtrag.",Hartwig Andrea,Hartwig Andrea,"Institut für Angewandte Biowissenschaften. Abteilung Lebensmittelchemie und Toxikologie. Karlsruher Institut für Technologie (KIT) Adenauerring 20a, Geb. 50.41 76131 Karlsruhe Deutschland.",https://pubmed.ncbi.nlm.nih.gov/41586726/
41586725,"1,3-Bis(hydroxymethyl)harnstoff: MAK-Begründung, Nachtrag.",Hartwig Andrea,Hartwig Andrea,"Institut für Angewandte Biowissenschaften. Abteilung Lebensmittelchemie und Toxikologie. Karlsruher Institut für Technologie (KIT) Adenauerring 20a, Geb. 50.41 76131 Karlsruhe Deutschland.",https://pubmed.ncbi.nlm.nih.gov/41586725/
41586722,"Anilin: MAK-Begründung, Nachtrag.",Hartwig Andrea,Hartwig Andrea,"Institut für Angewandte Biowissenschaften. Abteilung Lebensmittelchemie und Toxikologie. Karlsruher Institut für Technologie (KIT) Adenauerring 20a, Geb. 50.41 76131 Karlsruhe Deutschland.",https://pubmed.ncbi.nlm.nih.gov/41586722/
41586721,"Allylpropyldisulfid: MAK-Begründung, Nachtrag.",Hartwig Andrea,Hartwig Andrea,"Institut für Angewandte Biowissenschaften. Abteilung Lebensmittelchemie und Toxikologie. Karlsruher Institut für Technologie (KIT) Adenauerring 20a, Geb. 50.41 76131 Karlsruhe Deutschland.",https://pubmed.ncbi.nlm.nih.gov/41586721/
41586720,"Ethylformiat: MAK-Begründung, Nachtrag.",Hartwig Andrea,Hartwig Andrea,"Institut für Angewandte Biowissenschaften. Abteilung Lebensmittelchemie und Toxikologie. Karlsruher Institut für Technologie (KIT) Adenauerring 20a, Geb. 50.41 76131 Karlsruhe Deutschland.",https://pubmed.ncbi.nlm.nih.gov/41586720/
41586717,"1,1-Dichlorethen: MAK-Begründung, Nachtrag.",Hartwig Andrea,Hartwig Andrea,"Institut für Angewandte Biowissenschaften. Abteilung Lebensmittelchemie und Toxikologie. Karlsruher Institut für Technologie (KIT) Adenauerring 20a, Geb. 50.41 76131 Karlsruhe Deutschland.",https://pubmed.ncbi.nlm.nih.gov/41586717/
41586715,Bleitetraethyl und Bleitetramethyl – Addendum: Reevaluierung der BAT‑Werte und Ableitung eines BLW: Beurteilungswerte in biologischem Material.,Greiner Annette,Greiner Annette; Drexler Hans; Hartwig Andrea,"Friedrich-Alexander-Universität Erlangen-Nürnberg. Institut und Poliklinik für Arbeits-, Sozial- und Umweltmedizin Henkestraße 9-11 91054 Erlangen Deutschland. | Institut für Angewandte Biowissenschaften. Abteilung Lebensmittelchemie und Toxikologie. Karlsruher Institut für Technologie (KIT) Adenauerring 20a, Geb. 50.41 76131 Karlsruhe Deutschland.",https://pubmed.ncbi.nlm.nih.gov/41586715/
41586712,"",Hartwig Andrea,Hartwig Andrea,"Institut für Angewandte Biowissenschaften. Abteilung Lebensmittelchemie und Toxikologie. Karlsruher Institut für Technologie (KIT) Adenauerring 20a, Geb. 50.41 76131 Karlsruhe Deutschland.",https://pubmed.ncbi.nlm.nih.gov/41586712/
41586710,"4-(2-Nitrobutyl)morpholin und 4,4′-(2-Ethyl-2-nitro-1,3-propandiyl)bismorpholin: MAK-Begründung, Nachtrag.",Hartwig Andrea,Hartwig Andrea,"Institut für Angewandte Biowissenschaften. Abteilung Lebensmittelchemie und Toxikologie. Karlsruher Institut für Technologie (KIT) Adenauerring 20a, Geb. 50.41 76131 Karlsruhe Deutschland.",https://pubmed.ncbi.nlm.nih.gov/41586710/
41586709,"Triglyceride (Palmkernöl): MAK-Begründung, Nachtrag.",Hartwig Andrea,Hartwig Andrea,"Institut für Angewandte Biowissenschaften. Abteilung Lebensmittelchemie und Toxikologie. Karlsruher Institut für Technologie (KIT) Adenauerring 20a, Geb. 50.41 76131 Karlsruhe Deutschland.",https://pubmed.ncbi.nlm.nih.gov/41586709/
41586704,"Naphtha (Erdöl), mit Wasserstoff behandelte schwere: MAK-Begründung, Nachtrag.",Hartwig Andrea,Hartwig Andrea,"Institut für Angewandte Biowissenschaften. Abteilung Lebensmittelchemie und Toxikologie. Karlsruher Institut für Technologie (KIT) Adenauerring 20a, Geb. 50.41 76131 Karlsruhe Deutschland.",https://pubmed.ncbi.nlm.nih.gov/41586704/
41586700,"",Hartwig Andrea,Hartwig Andrea,"Institut für Angewandte Biowissenschaften. Abteilung Lebensmittelchemie und Toxikologie. Karlsruher Institut für Technologie (KIT) Adenauerring 20a, Geb. 50.41 76131 Karlsruhe Deutschland.",https://pubmed.ncbi.nlm.nih.gov/41586700/
41586698,Xylol (alle Isomere) – Addendum: Reevaluierung des BAT-Wertes und der Schwangerschaftsgruppe zum BAT-Wert: Beurteilungswerte in biologischem Material.,Jäger Thomas,Jäger Thomas; Weistenhöfer Wobbeke; Drexler Hans; Hartwig Andrea,"BASF SE. Corporate Health Management Carl-Bosch-Straße 38 67056 Ludwigshafen Deutschland. | Friedrich-Alexander-Universität Erlangen-Nürnberg. Institut und Poliklinik für Arbeits-, Sozial- und Umweltmedizin Henkestraße 9-11 91054 Erlangen Deutschland. | Institut für Angewandte Biowissenschaften. Abteilung Lebensmittelchemie und Toxikologie. Karlsruher Institut für Technologie (KIT) Adenauerring 20a, Geb. 50.41 76131 Karlsruhe Deutschland.",https://pubmed.ncbi.nlm.nih.gov/41586698/
41586446,Stickstoffdioxid – Bestimmung von Stickstoffdioxid in der Luft am Arbeitsplatz mittels Ionenchromatographie (IC): Luftanalysen-Methode.,Monsé Christian,Monsé Christian; Dragan George; Prott Ulrich; Emmel Christoph; Hebisch Ralph; Hartwig Andrea,"Institut für Prävention und Arbeitsmedizin der DGUV (IPA) Bürkle de la camp-Platz 1 44789 Bochum Deutschland. | Bundesanstalt für Arbeitsschutz und Arbeitsmedizin (BAuA) Friedrich-Henkel-Weg 1-25 44139 Dortmund Deutschland. | Berufsgenossenschaft der Bauwirtschaft (BG BAU) Am Knie 6 81241 München Deutschland. | Institut für Angewandte Biowissenschaften. Abteilung Lebensmittelchemie und Toxikologie. Karlsruher Institut für Technologie (KIT) Adenauerring 20a, Geb. 50.41 76131 Karlsruhe Deutschland.",https://pubmed.ncbi.nlm.nih.gov/41586446/
41586084,"1,4-Butandiol – Bestimmung von 1,4-Butandiol in der Luft am Arbeitsplatz mittels Gaschromatographie (GC-FID) : Luftanalysen-Methode.",Werner Silke,Werner Silke; Nitschke Lutz; Hebisch Ralph; Hartwig Andrea,"Institut für Arbeitsschutz der DGUV (IFA). Deutsche Gesetzliche Unfallversicherung e.V. (DGUV) Alte Heerstraße 111 53757 Sankt Augustin Deutschland. | Bayerisches Landesamt für Gesundheit und Lebensmittelsicherheit (LGL) Pfarrstraße 3 80538 München Deutschland. | Bundesanstalt für Arbeitsschutz und Arbeitsmedizin (BAuA) Friedrich-Henkel-Weg 1-25 44139 Dortmund Deutschland. | Institut für Angewandte Biowissenschaften. Abteilung Lebensmittelchemie und Toxikologie. Karlsruher Institut für Technologie (KIT) Adenauerring 20a, Geb. 50.41 76131 Karlsruhe Deutschland.",https://pubmed.ncbi.nlm.nih.gov/41586084/
41586082,Glyphosat – Bestimmung von Glyphosat und AMPA in Urin mittels LC-MS/MS: Biomonitoring-Methode.,Kenny Laura,Kenny Laura; Sams Craig; Jones Kate; Polledri Elisa; Mercadante Rosa; Fustinoni Silvia; Göen Thomas; Hartwig Andrea,"Health and Safety Executive (HSE) Science and Research Centre Harpur Hill SK17 9JN Buxton(Derbyshire). | 2Laboratory of Environmental and Occupational Toxicology. Department of Clinical Sciences and Community Health. University of Milano and Fondazione IRCCS Ca Granda Ospedale Maggiore PoliclinicoVia Francesco Sforza 3520122Milano. | Friedrich-Alexander-Universität Erlangen-Nürnberg. Institut und Poliklinik für Arbeits-, Sozial- und Umweltmedizin Henkestraße 9-11 91054 Erlangen Deutschland. | Institut für Angewandte Biowissenschaften. Abteilung Lebensmittelchemie und Toxikologie. Karlsruher Institut für Technologie (KIT) Adenauerring 20a, Geb. 50.41 76131 Karlsruhe Deutschland.",https://pubmed.ncbi.nlm.nih.gov/41586082/
41584498,"Die gaschromatographische Dampfraumanalyse im Human-Biomonitoring (Headspace-Gaschromatographie): Biomonitoring-Methoden, Konzeptionelle Themen.",Bader Michael,Bader Michael; Roßbach Bernd; Göen Thomas; Eckert Elisabeth; Schäferhenrich Anja; Nübler Stefanie; Gries Wolfgang; Leng Gabriele; Van Pul Jan; Will Wolfgang; Hartwig Andrea,"BASF SE. Corporate Health Management Carl-Bosch-Straße 38 67056 Ludwigshafen Deutschland. | Institut für Arbeits-, Sozial- und Umweltmedizin, Universitätsmedizin der Johannes Gutenberg-Universität Mainz Obere Zahlbacher Straße 67 55131 Mainz Deutschland. | Friedrich-Alexander-Universität Erlangen-Nürnberg. Institut und Poliklinik für Arbeits-, Sozial- und Umweltmedizin Henkestraße 9-11 91054 Erlangen Deutschland. | Currenta GmbH & Co. OHG. CUR-SIT-SER-GS-BLM Institut für Biomonitoring Chempark, Geb. Q18 51368 Leverkusen Deutschland. | BASF Antwerpen N.V. Haven 725, Scheldelaan 600 2040 Antwerpen Belgien. | Institut für Angewandte Biowissenschaften. Abteilung Lebensmittelchemie und Toxikologie. Karlsruher Institut für Technologie (KIT) Adenauerring 20a, Geb. 50.41 76131 Karlsruhe Deutschland.",https://pubmed.ncbi.nlm.nih.gov/41584498/
41584495,"Aluminiumverbindungen, lösliche: MAK-Begründung.",Hartwig Andrea,Hartwig Andrea,"Institut für Angewandte Biowissenschaften. Abteilung Lebensmittelchemie und Toxikologie. Karlsruher Institut für Technologie (KIT) Adenauerring 20a, Geb. 50.41 76131 Karlsruhe Deutschland.",https://pubmed.ncbi.nlm.nih.gov/41584495/
41583135,Weinsäure – Bestimmung von L-(+)- und D-(–)-Weinsäure in der Luft am Arbeitsplatz mittels Ionenchromatographie (IC): Luftanalysen-Methode.,Prott Ulrich,Prott Ulrich; Maschmeier Claus-Peter; Hebisch Ralph; Hartwig Andrea,"Bundesanstalt für Arbeitsschutz und Arbeitsmedizin (BAuA) Friedrich-Henkel-Weg 1-25 44139 Dortmund Deutschland. | Land Sachsen-Anhalt Gebrüder-Bethmann-Str. 18 06862 Dessau-Roßlau Deutschland. | Institut für Angewandte Biowissenschaften. Abteilung Lebensmittelchemie und Toxikologie. Karlsruher Institut für Technologie (KIT) Adenauerring 20a, Geb. 50.41 76131 Karlsruhe Deutschland.",https://pubmed.ncbi.nlm.nih.gov/41583135/
41583133,Mykotoxine – Bestimmung von Deoxynivalenol und Deepoxydeoxynivalenol in Urin mittels LC-MS/MS: Biomonitoring-Methode.,Berger Marion,Berger Marion; Marske Lennart; Monien Bernhard; Siodlaczek Solveigh; Göen Thomas; Hartwig Andrea,"Bundesanstalt für Arbeitsschutz und Arbeitsmedizin (BAuA). Fachbereich 4 - Gefahrstoffe und biologische Arbeitsstoffe. Gruppe 4.2 - Medizinischer Arbeitsschutz. Biomonitoring Nöldnerstraße 40/42 10317 Berlin Deutschland. | Bundesinstitut für Risikobewertung. Fachgruppe 54 - Abt. Lebensmittelsicherheit Max-Dohrn-Straße 8-10 10589 Berlin Deutschland. | Friedrich-Alexander-Universität Erlangen-Nürnberg. Institut und Poliklinik für Arbeits-, Sozial- und Umweltmedizin Henkestraße 9-11 91054 Erlangen Deutschland. | Institut für Angewandte Biowissenschaften. Abteilung Lebensmittelchemie und Toxikologie. Karlsruher Institut für Technologie (KIT) Adenauerring 20a, Geb. 50.41 76131 Karlsruhe Deutschland.",https://pubmed.ncbi.nlm.nih.gov/41583133/
41583132,4-Methyl-3-penten-2-on – Bestimmung von 4-Methyl-3-penten-2-on (Mesityloxid) in der Luft am Arbeitsplatz mittels Hochleistungsflüssigkeits­chromatographie (HPLC-DAD): Luftanalysen-Methode.,Nitschke Lutz,Nitschke Lutz; Frenzen Adela; Breuer Dietmar; Hebisch Ralph; Hartwig Andrea,"Bayerisches Landesamt für Gesundheit und Lebensmittelsicherheit Pfarrstraße 3 80538 München Deutschland. | Hochschule Bonn-Rhein-Sieg. Fachbereich Angewandte Naturwissenschaften Grantham-Allee 20 53757 Sankt Augustin Deutschland. | Bundesanstalt für Arbeitsschutz und Arbeitsmedizin (BAuA) Friedrich-Henkel-Weg 1-25 44139 Dortmund Deutschland. | Institut für Angewandte Biowissenschaften. Abteilung Lebensmittelchemie und Toxikologie. Karlsruher Institut für Technologie (KIT) Adenauerring 20a, Geb. 50.41 76131 Karlsruhe Deutschland.",https://pubmed.ncbi.nlm.nih.gov/41583132/
41571265,"Retraction Note: Gestationsdiabetes, übermäßige Gewichtszunahme in der Schwangerschaft und maternale Adipositas als Risikofaktoren für die Entstehung von LGA-Neugeborenen.",Stupin J H,Stupin J H; Kappelmeyer M; Prager R; Rauh M; Köninger A,"Barmherzige Brüder Klinik St. Hedwig Regensburg, Lehrstuhl für Frauenheilkunde und Geburtshilfe (Schwerpunkt Geburtshilfe), Regensburg, Deutschland.",https://pubmed.ncbi.nlm.nih.gov/41571265/
41569278,"Einführung: Tauch- und Höhenmedizin, Aviatik, hyperbare Sauerstofftherapie.",Latshang Tsogyal Daniela,Latshang Tsogyal Daniela,"Klinik für Pneumologie, Hochgebirgsklinik Davos, Davos. | [email].",https://pubmed.ncbi.nlm.nih.gov/41569278/
41569277,[Diving medicine in practice - in-depth knowledge is necessary].,Kraus Martin,Kraus Martin; Wölfel Christian Wölfel,Divers Alert Network (DAN Suisse).,https://pubmed.ncbi.nlm.nih.gov/41569277/
41569276,[Clinical value of hyperbaric oxygen therapy for the treatment of chronic wounds].,Will Andrea,Will Andrea; Wölfel Christian; Veseli Kujtim; Gelsomino Marco; Adam Luise,"Chirurgie, Kantonsspital Schaffhausen, Schaffhausen, Schweiz. | Divers Alert Network Switzerland (DAN Europe Suisse). | Medical Services Lonza AG, Visp. | Kantonsspital Winterthur, Gefässchirurgie, Winterthur, Schweiz. | Hyperbare Sauerstofftherapie (HBOT) Basel, Basel, Schweiz. | Berner Institut für Hausarztmedizin (BIHAM), Universität Bern, Schweiz. | Angiologie, Kantonsspital Schaffhausen, Schaffhausen, Schweiz. | [email].",https://pubmed.ncbi.nlm.nih.gov/41569276/
41569275,[Hypoxia in aviation: list of possible causes].,Kopp Basil,Kopp Basil; Bron Denis,"Fliegerärztliches Institut Schweizer Luftwaffe, Bettlistrasse 16, 8600 Dübendorf. | [email].",https://pubmed.ncbi.nlm.nih.gov/41569275/
41569274,"[High-altitude exposure in chronic lung deseases - fundamentals, current evidence, and practical recommendations].",Hertig Dinah,Hertig Dinah; Grunder Vincent; Furian Michael; Mayer Laura; Ulrich Silvia; Lichtblau Mona,"Klinik für Pneumologie, Universitätsspital Zürich, Zürich. | Universität Zürich, Zürich. | Kantonsspital Graubünden, Graubünden. | [email].",https://pubmed.ncbi.nlm.nih.gov/41569274/
41569273,[Overview of the most important (patho)physiological mechanisms of high-altitude acclimatization in healthy individuals].,von Grünigen Kay,von Grünigen Kay; Ulrich Silvia; Lichtblau Mona; Mayer Laura; Furian Michael,"Klinik für Pneumologie, Universitätsspital Zürich, Zürich, Schweiz. | [email].",https://pubmed.ncbi.nlm.nih.gov/41569273/
41569272,"[Acute high-altitude illnesses - Definition, Prophylaxis, Therapy].",Hertig Dinah,Hertig Dinah; Lichtblau Mona; Furian Michael; Ulrich Silvia; Mayer Laura,"Klinik für Pneumologie, Universitätsspital Zürich, Zürich. | Universität Zürich, Zürich. | [email].",https://pubmed.ncbi.nlm.nih.gov/41569272/
41569250,[Zinc-ed Up and knocked down: alternative causes of bicytopenia].,Käch Ueli,Käch Ueli; Boscher Sofia; Turk Alexander; Weiss Lilian,"Klinik für Innere Medizin, Seespital Horgen, Horgen. | [email]. | Klinik für Hämatologie, Stadtspital Triemli, Zürich.",https://pubmed.ncbi.nlm.nih.gov/41569250/
41569249,Vorhofflimmern: Nach Ablation auf Antikoagulation verzichten?,Rosemann Andrea,Rosemann Andrea; Rosemann Thomas,"Institut für Hausarztmedizin, Universitätsspital Zürich. | [email].",https://pubmed.ncbi.nlm.nih.gov/41569249/
41569248,[Diagnostic steps and management of a rare cause of hypercalcemia].,Grob Natalie,Grob Natalie; Koster Markus; Bilz Stefan,"Klinik für Endokrinologie, Diabetologie, Osteologie und Stoffwechselerkrankungen, HOCH, Kantonsspital St. Gallen, St. Gallen. | [email].",https://pubmed.ncbi.nlm.nih.gov/41569248/
41569247,[Swallowing disorder after stroke - diagnosis and therapy in primary care].,Disko Andreas,Disko Andreas; Johannes Frauke; Pekacka-Egli Anna-Maria; Bujan Magdalena; Bujan Bartosz,"Klinik für Neurorehabilitation, Klinik Lengg AG, Zürich. | BFH Berner Fachhochschule, Departement Gesundheit, Bern. | Abteilung für Kommunikationspartizipation und Sprachtherapie, FHNW Muttenz. | Hausarztpraxis Küsnacht. | [email].",https://pubmed.ncbi.nlm.nih.gov/41569247/
41569246,"[Primary hyperaldosteronism - screening, work-up, treatment].",Bally Elisa,Bally Elisa; Burkard Thilo; Betz Matthias; Vischer Annina S,"Universitäres Zentrum für Hypertonie, Medizinische Poliklinik, Universitätsspital Basel. | Medizinische Fakultät, Universität Basel. | Universitäres Herzzentrum, Kardiologie, Universitätsspital Basel. | Klinik für Endokrinologie, Diabetes Metabolismus, Universitätsspital Basel. | [email].",https://pubmed.ncbi.nlm.nih.gov/41569246/
41569245,[Hidden danger: a tare cause of painful muscle spasms after long-lie].,Schürch Barbara,Schürch Barbara; Hirzel Cédric; Kocher Claudine; Schuler Florian; Todorova Plamena; Roten Christine; Tänzler Kristina,"Department of General Internal Medicine, Inselspital, Bern University Hospital, University of Bern, Switzerland. | Department of Infectious Diseases, Inselspital, Bern University Hospital, University of Bern, Switzerland. | Institute for Infectious Diseases, University of Bern, Switzerland. | Department of Neurology, Inselspital, Bern University Hospital, University of Bern, Switzerland, ORCID Identifier, 0009-0003-7143-3110. | Department of General Internal Medicine, Inselgruppe, Spital Riggisberg, Riggisberg, Switzerland. | [email].",https://pubmed.ncbi.nlm.nih.gov/41569245/
